,champion_name,champion_title,class,playstyle,date_release,last_change,blue_essence_price,rp_price,resource,HP,HP+,HP_lvl18,HP5,HP5+,HP5_lvl18,MP,MP+,MP_lvl18,MP5,MP5+,MP5_lvl18,AD,AD+,AD_lvl18,AS,AS+,AS_lvl18,AR,AR+,AR_lvl18,MR,MR+,MR_lvl18,MS,MS_lvl18,range,range_lvl18,Role,Tier,Score,Trend,Win %,Role %,Pick %,Ban %,KDA,patch_version
22,Braum,the Heart of the Freljord,Tank,Warden,2014-12-05,V11.19,4800,880,Mana,540.0,98.0,2206.0,8.5,1.0,25.5,311.0,45.0,1076.0,6.0,0.8,19.6,55.0,3.2,109.4,0.644,3.5%,1.02718,47.0,4.0,115.0,32.0,1.25,53.25,335.0,335.0,125.0,125.0,SUPPORT,B,40.9,-0.23,49.02,96.71,1.73,0.33,2.53,12.23
23,Caitlyn,the Sheriff of Piltover,Marksman,Marksman,2011-04-01,V12.5,4800,880,Mana,510.0,93.0,2091.0,3.5,0.55,12.85,315.0,35.0,910.0,7.4,0.55,16.75,62.0,3.4,119.8,0.681,4%,1.14408,28.0,3.5,87.5,30.0,0.5,38.5,325.0,325.0,650.0,650.0,ADC,God,91.95,-0.48,49.98,97.32,18.88,18.15,2.19,12.23
24,Camille,the Steel Shadow,Fighter,Diver,2016-07-12,V11.24,6300,975,Mana,576.0,85.0,2021.0,8.5,0.8,22.1,339.0,52.0,1223.0,8.15,0.75,20.9,68.0,3.5,127.5,0.644,2.5%,0.9177,35.0,3.8,99.6,32.1,1.25,53.35,340.0,340.0,125.0,125.0,TOP,S,59.25,-3.21,50.1,87.2,5.43,2.49,1.93,12.23
25,Cassiopeia,the Serpent's Embrace,Mage,Battlemage,2010-12-14,V11.15,4800,880,Mana,560.0,90.0,2090.0,5.5,0.5,14.0,350.0,60.0,1370.0,8.0,0.8,21.6,53.0,3.0,104.0,0.647,1.5%,0.811985,18.0,3.5,77.5,32.0,0.5,40.5,328.0,328.0,550.0,550.0,MID,B,44.68,0.83,50.26,73.85,1.64,1.4,2.04,12.23
26,Cassiopeia,the Serpent's Embrace,Mage,Battlemage,2010-12-14,V11.15,4800,880,Mana,560.0,90.0,2090.0,5.5,0.5,14.0,350.0,60.0,1370.0,8.0,0.8,21.6,53.0,3.0,104.0,0.647,1.5%,0.811985,18.0,3.5,77.5,32.0,0.5,40.5,328.0,328.0,550.0,550.0,TOP,B,41.86,5.58,53.22,12.97,0.28,1.4,1.87,12.23
27,Cassiopeia,the Serpent's Embrace,Mage,Battlemage,2010-12-14,V11.15,4800,880,Mana,560.0,90.0,2090.0,5.5,0.5,14.0,350.0,60.0,1370.0,8.0,0.8,21.6,53.0,3.0,104.0,0.647,1.5%,0.811985,18.0,3.5,77.5,32.0,0.5,40.5,328.0,328.0,550.0,550.0,ADC,D,29.96,-4.81,51.01,10.99,0.23,1.43,2.17,12.23
28,Corki,the Daring Bombardier,Marksman,Marksman,2009-09-19,V12.3,3150,790,Mana,518.0,87.0,1997.0,5.5,0.55,14.85,350.0,54.0,1268.0,7.42,0.55,16.77,55.0,2.5,97.5,0.638,2.3%,0.887458,28.0,3.5,87.5,30.0,0.5,38.5,325.0,325.0,550.0,550.0,MID,B,43.17,1.76,49.66,86.89,1.0,0.24,2.19,12.23
29,Darius,the Hand of Noxus,Fighter,Juggernaut,2012-05-23,V12.3,4800,880,Mana,582.0,100.0,2282.0,10.0,0.95,26.15,263.0,57.5,1240.5,6.6,0.35,12.55,64.0,5.0,149.0,0.625,1%,0.73125,39.0,4.0,107.0,32.0,1.25,53.25,340.0,340.0,175.0,175.0,TOP,God,84.98,5.89,50.43,91.16,8.69,23.39,1.86,12.23
30,Diana,Scorn of the Moon,Slayer,Assassin,2012-07-08,V12.1,4800,880,Mana,570.0,95.0,2185.0,6.5,0.85,20.95,375.0,25.0,800.0,8.0,0.8,21.6,57.0,3.0,108.0,0.625,2.25%,0.8640625,31.0,3.1,83.7,32.0,1.25,53.25,345.0,345.0,150.0,150.0,JUNGLE,God,75.15,19.36,52.25,71.28,7.34,4.53,2.53,12.23
31,Diana,Scorn of the Moon,Slayer,Assassin,2012-07-08,V12.1,4800,880,Mana,570.0,95.0,2185.0,6.5,0.85,20.95,375.0,25.0,800.0,8.0,0.8,21.6,57.0,3.0,108.0,0.625,2.25%,0.8640625,31.0,3.1,83.7,32.0,1.25,53.25,345.0,345.0,150.0,150.0,MID,A,48.95,4.89,51.55,25.45,2.59,4.53,2.11,12.23
32,Dr. Mundo,the Madman of Zaun,Fighter,Juggernaut,2009-02-09,V12.4,450,260,Health,583.0,89.0,2096.0,6.5,0.75,19.25,0.0,0.0,0.0,0.0,0.0,0.0,61.0,3.5,120.5,0.72,3.3%,1.12392,32.0,3.0,83.0,32.0,1.25,53.25,345.0,345.0,125.0,125.0,TOP,God,87.33,31.8,54.35,75.54,8.59,13.19,2.0,12.23
33,Dr. Mundo,the Madman of Zaun,Fighter,Juggernaut,2009-02-09,V12.4,450,260,Health,583.0,89.0,2096.0,6.5,0.75,19.25,0.0,0.0,0.0,0.0,0.0,0.0,61.0,3.5,120.5,0.72,3.3%,1.12392,32.0,3.0,83.0,32.0,1.25,53.25,345.0,345.0,125.0,125.0,JUNGLE,B,47.88,-1.01,53.62,19.22,2.01,13.19,2.86,12.23
34,Draven,the Glorious Executioner,Marksman,Marksman,2012-06-06,V12.5,4800,880,Mana,605.0,90.0,2135.0,3.75,0.7,15.65,360.56,39.0,1023.56,8.04,0.65,19.09,62.0,3.61,123.37,0.679,2.7%,0.990661,29.0,3.3,85.1,30.0,0.5,38.5,330.0,330.0,550.0,550.0,ADC,A,51.88,3.66,50.86,95.07,6.61,19.89,2.08,12.23
35,Ekko,the Boy Who Shattered Time,Slayer,Assassin,2015-05-29,V11.18,6300,975,Mana,585.0,85.0,2030.0,9.0,0.9,24.3,280.0,70.0,1470.0,7.0,0.8,20.6,58.0,3.0,109.0,0.688,3.3%,1.073968,32.0,3.0,83.0,32.0,1.25,53.25,340.0,340.0,125.0,125.0,JUNGLE,S,70.5,5.41,51.47,68.32,6.58,5.58,2.79,12.23
36,Ekko,the Boy Who Shattered Time,Slayer,Assassin,2015-05-29,V11.18,6300,975,Mana,585.0,85.0,2030.0,9.0,0.9,24.3,280.0,70.0,1470.0,7.0,0.8,20.6,58.0,3.0,109.0,0.688,3.3%,1.073968,32.0,3.0,83.0,32.0,1.25,53.25,340.0,340.0,125.0,125.0,MID,A,49.66,2.61,51.14,28.82,2.8,5.58,2.3,12.23
37,Elise,the Spider Queen,Fighter,Diver,2012-10-26,V12.5,4800,880,Mana,555.0,93.0,2136.0,5.5,0.6,15.7,324.0,50.0,1174.0,6.0,0.8,19.6,55.0,3.0,106.0,0.625,1.75%,0.8109375,27.0,4.0,95.0,30.0,0.5,38.5,330.0,330.0,550.0,550.0,JUNGLE,A,53.18,2.01,51.79,93.73,3.85,3.29,2.79,12.23
38,Evelynn,Agony's Embrace,Slayer,Assassin,2009-01-05,V11.17,1350,585,Mana,572.0,84.0,2000.0,8.5,0.75,21.25,315.0,42.0,1029.0,8.11,0.6,18.31,61.0,3.0,112.0,0.667,2.1%,0.905119,37.0,3.5,96.5,32.1,1.25,53.35,335.0,335.0,125.0,125.0,JUNGLE,S,58.89,-2.16,50.64,97.35,4.83,7.47,2.97,12.23
39,Ezreal,the Prodigal Explorer,Marksman,Marksman,2010-03-16,V11.21,3150,790,Mana,530.0,88.0,2026.0,4.0,0.65,15.05,375.0,70.0,1565.0,8.5,0.65,19.55,60.0,2.5,102.5,0.625,2.5%,0.890625,24.0,3.5,83.5,30.0,0.5,38.5,325.0,325.0,550.0,550.0,ADC,God,78.95,-4.21,48.64,94.54,18.4,3.91,2.35,12.23
40,Fiddlesticks,the Ancient Fear,Specialist,Specialist,2009-02-21,V11.23,1350,585,Mana,580.4,92.0,2144.4,5.5,0.6,15.7,500.0,28.0,976.0,8.0,0.8,21.6,55.36,2.63,100.07,0.625,2.11%,0.8491875,34.0,3.5,93.5,30.0,0.5,38.5,335.0,335.0,480.0,480.0,JUNGLE,B,48.15,0.74,52.15,80.12,2.97,1.91,2.79,12.23
41,Fiddlesticks,the Ancient Fear,Specialist,Specialist,2009-02-21,V11.23,1350,585,Mana,580.4,92.0,2144.4,5.5,0.6,15.7,500.0,28.0,976.0,8.0,0.8,21.6,55.36,2.63,100.07,0.625,2.11%,0.8491875,34.0,3.5,93.5,30.0,0.5,38.5,335.0,335.0,480.0,480.0,SUPPORT,C,37.21,1.34,50.34,13.63,0.44,1.88,2.1,12.23
42,Fiora,the Grand Duelist,Slayer,Skirmisher,2012-02-29,V11.19,4800,880,Mana,550.0,85.0,1995.0,8.5,0.55,17.85,300.0,60.0,1320.0,8.0,0.7,19.9,68.0,3.3,124.1,0.69,3.2%,1.06536,33.0,3.5,92.5,32.0,1.25,53.25,345.0,345.0,150.0,150.0,TOP,God,91.89,-0.98,51.51,96.95,8.93,26.91,1.74,12.23
43,Fizz,the Tidal Trickster,Slayer,Assassin,2011-11-15,V11.23,4800,880,Mana,570.0,98.0,2236.0,8.0,0.7,19.9,317.0,37.0,946.0,6.0,0.8,19.6,58.0,3.0,109.0,0.658,3.1%,1.004766,22.0,3.4,79.8,32.0,1.25,53.25,335.0,335.0,175.0,175.0,MID,A,50.6,2.76,51.06,93.61,3.23,4.19,2.36,12.23
44,Galio,the Colossus,Tank,Warden,2010-10-08,V11.24,3150,790,Mana,562.0,112.0,2466.0,8.0,0.8,21.6,500.0,40.0,1180.0,9.5,0.7,21.4,59.0,3.5,118.5,0.625,1.5%,0.784375,24.0,3.5,83.5,32.0,1.25,53.25,335.0,335.0,150.0,150.0,MID,A,50.83,3.71,52.33,77.36,1.85,0.35,2.62,12.23
45,Galio,the Colossus,Tank,Warden,2010-10-08,V11.24,3150,790,Mana,562.0,112.0,2466.0,8.0,0.8,21.6,500.0,40.0,1180.0,9.5,0.7,21.4,59.0,3.5,118.5,0.625,1.5%,0.784375,24.0,3.5,83.5,32.0,1.25,53.25,335.0,335.0,150.0,150.0,SUPPORT,C,37.15,3.47,49.94,18.99,0.45,0.36,2.26,12.23
46,Gangplank,the Saltwater Scourge,Specialist,Specialist,2009-08-19,V12.4,3150,790,Mana,570.0,90.0,2100.0,6.0,0.6,16.2,280.0,60.0,1300.0,7.5,0.7,19.4,64.0,4.0,132.0,0.658,3.2%,1.015952,35.0,3.0,86.0,32.0,1.25,53.25,345.0,345.0,125.0,125.0,TOP,S,66.24,6.23,49.44,81.4,7.04,5.03,1.95,12.23
47,Gangplank,the Saltwater Scourge,Specialist,Specialist,2009-08-19,V12.4,3150,790,Mana,570.0,90.0,2100.0,6.0,0.6,16.2,280.0,60.0,1300.0,7.5,0.7,19.4,64.0,4.0,132.0,0.658,3.2%,1.015952,35.0,3.0,86.0,32.0,1.25,53.25,345.0,345.0,125.0,125.0,MID,A,49.1,2.66,52.49,17.04,1.61,5.03,2.25,12.23
48,Garen,The Might of Demacia,Fighter,Juggernaut,2010-04-27,V11.21,450,260,,620.0,84.0,2048.0,8.0,0.5,16.5,0.0,0.0,0.0,0.0,0.0,0.0,66.0,4.5,142.5,0.625,3.65%,1.0128125,36.0,3.0,87.0,32.0,0.75,44.75,340.0,340.0,175.0,175.0,TOP,S,57.26,2.96,50.16,82.98,4.85,1.84,2.03,12.23
49,Gnar,the Missing Link,Specialist,Specialist,2014-08-14,V11.13,4800,880,Rage,510.0,65.0,1615.0,4.5,1.75,34.25,100.0,0.0,100.0,0.0,0.0,0.0,57.0,3.0,108.0,0.625,6%,1.2625,32.0,2.5,74.5,30.0,0.5,38.5,335.0,335.0,400.0,400.0,TOP,B,41.36,-2.09,48.6,93.85,2.32,0.48,1.83,12.23
50,Gragas,the Rabble Rouser,Tank,Vanguard,2010-02-02,V11.19,3150,790,Mana,555.0,92.0,2119.0,8.0,0.7,19.9,325.0,40.0,1005.0,8.0,0.7,19.9,68.0,4.0,136.0,0.475,2.6%,0.68495,33.0,3.4,90.8,32.0,1.25,53.25,340.0,340.0,425.0,125.0,MID,B,45.21,4.48,50.6,16.59,0.75,0.41,2.43,12.23
51,Gragas,the Rabble Rouser,Tank,Vanguard,2010-02-02,V11.19,3150,790,Mana,555.0,92.0,2119.0,8.0,0.7,19.9,325.0,40.0,1005.0,8.0,0.7,19.9,68.0,4.0,136.0,0.475,2.6%,0.68495,33.0,3.4,90.8,32.0,1.25,53.25,340.0,340.0,425.0,125.0,TOP,C,37.87,-2.63,47.08,42.77,1.9,0.41,2.06,12.23
52,Gragas,the Rabble Rouser,Tank,Vanguard,2010-02-02,V11.19,3150,790,Mana,555.0,92.0,2119.0,8.0,0.7,19.9,325.0,40.0,1005.0,8.0,0.7,19.9,68.0,4.0,136.0,0.475,2.6%,0.68495,33.0,3.4,90.8,32.0,1.25,53.25,340.0,340.0,425.0,125.0,SUPPORT,C,33.66,6.71,48.37,10.61,0.45,0.41,2.19,12.23
53,Gragas,the Rabble Rouser,Tank,Vanguard,2010-02-02,V11.19,3150,790,Mana,555.0,92.0,2119.0,8.0,0.7,19.9,325.0,40.0,1005.0,8.0,0.7,19.9,68.0,4.0,136.0,0.475,2.6%,0.68495,33.0,3.4,90.8,32.0,1.25,53.25,340.0,340.0,425.0,125.0,JUNGLE,C,33.32,-2.19,50.18,28.93,1.26,0.41,2.93,12.23
54,Graves,the Outlaw,Specialist,Specialist,2011-10-19,V11.23,4800,880,Mana,590.0,95.0,2205.0,8.5,0.55,17.85,330.0,40.0,1010.0,7.5,0.7,19.4,63.0,3.0,114.0,0.69,2.25%,0.953925,39.0,4.0,107.0,32.0,1.25,53.25,340.0,340.0,150.0,425.0,JUNGLE,S,60.4,-8.15,49.19,83.92,6.07,5.21,2.6,12.23
55,Gwen,the Hallowed Seamstress,Slayer,Skirmisher,2021-04-15,V12.5,6300,975,Mana,580.0,90.0,2110.0,7.0,0.75,19.75,277.0,60.0,1297.0,6.5,0.6,16.7,66.0,3.2,120.4,0.67,2.5%,0.95475,35.0,4.25,107.25,32.0,1.25,53.25,345.0,345.0,175.0,150.0,TOP,B,47.51,-0.57,50.34,80.39,3.01,0.99,1.76,12.23
56,Gwen,the Hallowed Seamstress,Slayer,Skirmisher,2021-04-15,V12.5,6300,975,Mana,580.0,90.0,2110.0,7.0,0.75,19.75,277.0,60.0,1297.0,6.5,0.6,16.7,66.0,3.2,120.4,0.67,2.5%,0.95475,35.0,4.25,107.25,32.0,1.25,53.25,345.0,345.0,175.0,150.0,JUNGLE,D,20.03,-17.08,48.21,13.26,0.47,0.99,2.37,12.23
57,Hecarim,the Shadow of War,Fighter,Diver,2012-04-18,V11.21,4800,880,Mana,488.0,87.0,1967.0,7.0,0.55,16.35,385.0,20.0,725.0,8.0,0.8,21.6,56.0,2.7,101.9,0.625,1.36%,0.7695,19.0,3.0,70.0,30.0,0.5,38.5,340.0,340.0,550.0,175.0,JUNGLE,God,78.33,-12.64,49.33,98.26,6.92,24.27,2.6,12.23
58,Heimerdinger,the Revered Inventor,Specialist,Specialist,2009-10-10,V12.1,3150,790,Mana,586.0,95.0,2201.0,9.5,0.8,23.1,300.0,50.0,1150.0,7.5,0.75,20.25,68.0,5.0,153.0,0.625,2.5%,0.890625,35.0,3.8,99.6,32.0,1.25,53.25,350.0,350.0,125.0,550.0,SUPPORT,A,53.24,0.81,52.41,63.72,3.67,7.09,2.07,12.23
59,Heimerdinger,the Revered Inventor,Specialist,Specialist,2009-10-10,V12.1,3150,790,Mana,586.0,95.0,2201.0,9.5,0.8,23.1,300.0,50.0,1150.0,7.5,0.75,20.25,68.0,5.0,153.0,0.625,2.5%,0.890625,35.0,3.8,99.6,32.0,1.25,53.25,350.0,350.0,125.0,550.0,MID,A,48.96,-0.23,53.71,16.81,1.02,7.09,2.05,12.23
60,Heimerdinger,the Revered Inventor,Specialist,Specialist,2009-10-10,V12.1,3150,790,Mana,586.0,95.0,2201.0,9.5,0.8,23.1,300.0,50.0,1150.0,7.5,0.75,20.25,68.0,5.0,153.0,0.625,2.5%,0.890625,35.0,3.8,99.6,32.0,1.25,53.25,350.0,350.0,125.0,550.0,TOP,C,35.54,-4.26,49.77,10.94,0.65,7.09,1.68,12.23
61,Illaoi,the Kraken Priestess,Fighter,Juggernaut,2015-11-24,V12.4,6300,975,Mana,520.0,110.0,2390.0,8.5,0.85,22.95,350.0,50.0,1200.0,8.0,0.8,21.6,65.0,4.0,133.0,0.656,2.5%,0.9348,36.0,3.0,87.0,28.0,1.25,49.25,335.0,335.0,200.0,125.0,TOP,A,53.69,0.83,51.11,90.57,4.1,7.31,1.48,12.23
62,Irelia,the Blade Dancer,Fighter,Diver,2010-11-16,V11.20,4800,880,Mana,585.0,85.0,2030.0,7.0,0.85,21.45,450.0,60.0,1470.0,6.0,0.75,18.75,50.0,3.0,101.0,0.644,3.4%,1.016232,27.0,3.5,86.5,32.0,1.25,53.25,330.0,330.0,475.0,200.0,TOP,S,59.83,6.55,49.83,45.65,5.36,13.48,1.68,12.23
63,Irelia,the Blade Dancer,Fighter,Diver,2010-11-16,V11.20,4800,880,Mana,585.0,85.0,2030.0,7.0,0.85,21.45,450.0,60.0,1470.0,6.0,0.75,18.75,50.0,3.0,101.0,0.644,3.4%,1.016232,27.0,3.5,86.5,32.0,1.25,53.25,330.0,330.0,475.0,200.0,MID,A,54.88,0.56,50.95,52.11,6.0,13.48,1.84,12.23
64,Ivern,the Green Father,Controllerer,Catcher,2016-05-10,V11.24,6300,975,Mana,500.0,70.0,1690.0,5.5,0.55,14.85,350.0,64.0,1438.0,11.5,0.4,18.3,52.0,3.0,103.0,0.625,"3,00%",0.94375,28.0,3.8,92.6,30.0,0.5,38.5,325.0,325.0,500.0,475.0,JUNGLE,C,33.36,-1.09,49.95,74.42,1.0,0.47,3.29,12.23
65,Ivern,the Green Father,Controllerer,Catcher,2016-05-10,V11.24,6300,975,Mana,500.0,70.0,1690.0,5.5,0.55,14.85,350.0,64.0,1438.0,11.5,0.4,18.3,52.0,3.0,103.0,0.625,"3,00%",0.94375,28.0,3.8,92.6,30.0,0.5,38.5,325.0,325.0,500.0,475.0,SUPPORT,D,29.27,-2.77,46.06,16.8,0.22,0.45,2.42,12.23
